"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"143","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14"," 1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","8277","193.61","3","3","10623","1","1","0"
"144","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14"," 1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","8277","193.61","3","3","10623","1","1","0"
"145","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14"," 1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","8277","193.61","3","3","10623","1","1","0"
"146","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14"," 1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","8277","193.61","3","3","10623","1","1","0"
"147","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14"," 1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","8277","193.61","3","3","10623","1","1","0"
"148","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14"," 1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","8277","193.61","3","3","10623","1","1","0"
"149","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14"," 1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1"," 2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","8277","193.61","3","3","10623","1","1","0"
"150","33","1","2","3","8","FALSE","1","6","1","1","1","1","1","1","1","1","8","14","14","12","1","11","1","5","3","1","1","1","FALSE","TRUE","1","FALSE","8","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","4","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","6","16","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","5","1","1","1","11","1","1","10","1","TRUE","1","11","14","0","1","1","10","14"," 2","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1"," 0","4","FALSE","1","1","1","1","2","1","8","2","1","1","1","1","1","0.987043142617","8284","203.83","3","3","10983","1","1","0"
"151","33","1","2","2","8","FALSE","1","1","1","1","1","1","1","1","1","1","8","14","14","12","1","11","1","5","3","1","1","1","FALSE","TRUE","1"," TRUE","8","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","3","TRUE","10","1","FALSE","64","FALSE","1","1","1","2","1","1","1"," TRUE","1","4","0","FALSE","TRUE","FALSE","1","14","1","8","FALSE","FALSE","6","16","14","1","2","2","14","1","3","1","1","TRUE","1","TRUE","1","5","8","1","1","11","1","1","10","1","TRUE","1","11"," 5","0","1","1","10","14"," 2","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1"," 0","4","FALSE","1","1","1","1","2","1","8","2","8","1","1","1","1","0.982284965792","8286","205.72","3","3","10911","1","1","0"
"152","33","1","2","2","8","FALSE","1","1","1","1","1","1","1","1","1","1","8","14","14","12","1","11","1","5","3","1","1","1","FALSE","TRUE","1"," TRUE","8","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","3","TRUE","10","1","FALSE","64","FALSE","1","1","1","2","1","1","1"," TRUE","1","4","0","FALSE","TRUE","FALSE","1","14","1","8","FALSE","FALSE","6","16","14","1","2","2","14","1","3","1","1","TRUE","1","TRUE","1","5","8","1","1","11","1","1","10","1","TRUE","1","11"," 5","0","1","1","10","14"," 2","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1"," 0","4","FALSE","1","1","1","1","2","1","8","2","8","1","1","1","1","Inf","8286","205.72","3","3","10911","1","1","0"
"153","33","1","2","2","8","FALSE","1","1","1","1","1","1","1","1","1","1","8","14","14","12","1","11","1","5","3","1","1","1","FALSE","TRUE","1"," TRUE","8","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","3","TRUE","10","1","FALSE","64","FALSE","1","1","1","2","1","1","1"," TRUE","1","4","0","FALSE","TRUE","FALSE","1","14","1","8","FALSE","FALSE","6","16","14","1","2","2","14","1","3","1","1","TRUE","1","TRUE","1","5","8","1","1","11","1","1","10","1","TRUE","1","11"," 5","0","1","1","10","14"," 2","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1"," 0","4","FALSE","1","1","1","1","2","1","8","2","8","1","1","1","1","1.40871463076","8286","205.72","3","3","10911","1","1","0"
"154","33","1","2","2","8","FALSE","1","1","1","1","1","1","1","1","1","1","8","14","14","12","1","11","1","5","3","1","1","1","FALSE","TRUE","1"," TRUE","8","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","3","TRUE","10","1","FALSE","64","FALSE","1","1","1","2","1","1","1"," TRUE","1","4","0","FALSE","TRUE","FALSE","1","14","1","8","FALSE","FALSE","6","16","14","1","2","2","14","1","3","1","1","TRUE","1","TRUE","1","5","8","1","1","11","1","1","10","1","TRUE","1","11"," 5","0","1","1","10","14"," 2","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1"," 0","4","FALSE","1","1","1","1","2","1","8","2","8","1","1","1","1","Inf","8286","205.72","3","3","10911","1","1","0"
"155","33","1","2","2","8","FALSE","1","1","1","1","1","1","1","1","1","1","8","14","14","12","1","11","1","5","3","1","1","1","FALSE","TRUE","1"," TRUE","8","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","3","TRUE","10","1","FALSE","64","FALSE","1","1","1","2","1","1","1"," TRUE","1","4","0","FALSE","TRUE","FALSE","1","14","1","8","FALSE","FALSE","6","16","14","1","2","2","14","1","3","1","1","TRUE","1","TRUE","1","5","8","1","1","11","1","1","10","1","TRUE","1","11"," 5","0","1","1","10","14"," 2","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1"," 0","4","FALSE","1","1","1","1","2","1","8","2","8","1","1","1","1","0.982284965792","8286","205.72","3","3","10911","1","1","0"
"156","33","1","2","2","8","FALSE","1","1","1","1","1","1","1","1","1","1","8","14","14","12","1","11","1","5","3","1","1","1","FALSE","TRUE","1"," TRUE","8","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","3","TRUE","10","1","FALSE","64","FALSE","1","1","1","2","1","1","1"," TRUE","1","4","0","FALSE","TRUE","FALSE","1","14","1","8","FALSE","FALSE","6","16","14","1","2","2","14","1","3","1","1","TRUE","1","TRUE","1","5","8","1","1","11","1","1","10","1","TRUE","1","11"," 5","0","1","1","10","14"," 2","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1"," 0","4","FALSE","1","1","1","1","2","1","8","2","8","1","1","1","1","0.982284965792","8286","205.72","3","3","10911","1","1","0"
"157","33","1","2","2","8","FALSE","1","1","1","1","1","1","1","1","1","1","8","14","14","12","1","11","1","5","3","1","1","1","FALSE","TRUE","1"," TRUE","8","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","3","TRUE","10","1","FALSE","64","FALSE","1","1","1","2","1","1","1"," TRUE","1","4","0","FALSE","TRUE","FALSE","1","14","1","8","FALSE","FALSE","6","16","14","1","2","2","14","1","3","1","1","TRUE","1","TRUE","1","5","8","1","1","11","1","1","10","1","TRUE","1","11"," 5","0","1","1","10","14"," 2","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1"," 0","4","FALSE","1","1","1","1","2","1","8","2","8","1","1","1","1","1.02652998595","8286","205.72","3","3","10911","1","1","0"
"158","33","1","2","2","8","FALSE","1","1","1","1","1","1","1","1","1","1","8","14","14","12","1","11","1","5","3","1","1","1","FALSE","TRUE","1"," TRUE","8","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","3","TRUE","10","1","FALSE","64","FALSE","1","1","1","2","1","1","1"," TRUE","1","4","0","FALSE","TRUE","FALSE","1","14","1","8","FALSE","FALSE","6","16","14","1","2","2","14","1","3","1","1","TRUE","1","TRUE","1","5","8","1","1","11","1","1","10","1","TRUE","1","11"," 5","0","1","1","10","14"," 2","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1"," 0","4","FALSE","1","1","1","1","2","1","8","2","8","1","1","1","1","1.0268120951","8286","205.72","3","3","10911","1","1","0"
"159","33","1","2","2","8","FALSE","1","1","1","1","1","1","1","1","1","1","8","14","14","12","1","11","1","5","3","1","1","1","FALSE","TRUE","1"," TRUE","8","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","3","TRUE","10","1","FALSE","64","FALSE","1","1","1","2","1","1","1"," TRUE","1","4","0","FALSE","TRUE","FALSE","1","14","1","8","FALSE","FALSE","6","16","14","1","2","2","14","1","3","1","1","TRUE","1","TRUE","1","5","8","1","1","11","1","1","10","1","TRUE","1","11"," 5","0","1","1","10","14"," 2","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1"," 0","4","FALSE","1","1","1","1","2","1","8","2","8","1","1","1","1","Inf","8286","205.72","3","3","10911","1","1","0"
"160","33","1","2","2","8","FALSE","1","1","1","1","1","1","1","1","1","1","8","14","14","12","1","11","1","5","3","1","1","1","FALSE","TRUE","1"," TRUE","8","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","3","TRUE","10","1","FALSE","64","FALSE","1","1","1","2","1","1","1"," TRUE","1","4","0","FALSE","TRUE","FALSE","1","14","1","8","FALSE","FALSE","6","16","14","1","2","2","14","1","3","1","1","TRUE","1","TRUE","1","5","8","1","1","11","1","1","10","1","TRUE","1","11"," 5","0","1","1","10","14"," 2","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1"," 0","4","FALSE","1","1","1","1","2","1","8","2","8","1","1","1","1","0.982284965792","8286","205.72","3","3","10911","1","1","0"
"161","33","1","2","2","8","FALSE","1","1","1","1","1","1","1","1","1","1","8","14","14","12","1","11","1","5","3","1","1","1","FALSE","TRUE","1"," TRUE","8","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","3","TRUE","10","1","FALSE","64","FALSE","1","1","1","2","1","1","1"," TRUE","1","4","0","FALSE","TRUE","FALSE","1","14","1","8","FALSE","FALSE","6","16","14","1","2","2","14","1","3","1","1","TRUE","1","TRUE","1","5","8","1","1","11","1","1","10","1","TRUE","1","11"," 5","0","1","1","10","14"," 2","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1"," 0","4","FALSE","1","1","1","1","2","1","8","2","8","1","1","1","1",NA,"8286","205.72","3","3","10911","1","1","0"
